key,en,fr
A new version is available:,A new version is available:,Une nouvelle version est disponible:
About,About,À propos
About Chip Tray Extractor,About Chip Tray Extractor,À propos de l’extracteur de plateaux d’échantillons
Activate OCR,Activate OCR,Activer l'OCR
All compartments have been reviewed. You can now approve or reject all.,All compartments have been reviewed. You can now approve or reject all.,Tous les compartiments ont été examinés. Vous pouvez maintenant les approuver ou les rejeter.
All files,All files,Tous les fichiers
All holes already have trace images.,All holes already have trace images.,Toutes les forages disposent déjà d’images de trace.
All missing compartments have been annotated. Click 'Done' to finish.,All missing compartments have been annotated. Click 'Done' to finish.,"Tous les compartiments manquants ont été annotés. Cliquez sur ""Terminé"" pour finir."
All progress will be lost and remaining trays will be skipped.,All progress will be lost and remaining trays will be skipped.,Tout le progrès sera perdu et les plateaux restants seront ignorés.
All trays have been reviewed.,All trays have been reviewed.,Tous les plateaux ont été examinés.
Analyzing image sharpness...,Analyzing image sharpness...,Analyse de la netteté de l’image...
Annotation complete. Click 'Done' to finish.,Annotation complete. Click 'Done' to finish.,"Annotation terminée. Cliquez sur ""Terminé"" pour finir."
Application language has been changed to,Application language has been changed to,La langue de l'application a été changée en
Apply Metadata Changes,Apply Metadata Changes,Appliquer les modifications de métadonnées
Apply Path Settings,Apply Path Settings,Appliquer les paramètres de chemin
Approved By,Approved By,Approuvé par
Approved Compartment Images,Approved Compartment Images,Images de compartiment approuvées
Approved Date,Approved Date,Date d’approbation
Approved Folder:,Approved Folder:,Dossier approuvé:
Are you sure you want to reject this tray? ,Are you sure you want to reject this tray? ,Êtes-vous sûr de vouloir rejeter ce plateau ? 
ArUco Markers,ArUco Markers,Marqueurs ArUco
Blur Analysis,Blur Analysis,Analyse de flou
Blur Detection,Blur Detection,Détection de flou
Blur Detection Help,Blur Detection Help,Aide à la détection de flou
Blur Threshold:,Blur Threshold:,Seuil de flou:
BLURRY,BLURRY,FLOU
Blurry (Poor) Images,Blurry (Poor) Images,Images floues (mauvaises)
Browse,Browse,Parcourir
Calibrate,Calibrate,Calibrer
Calibrate Blur Detection,Calibrate Blur Detection,Calibrer la détection de flou
Calibration Results,Calibration Results,Résultats de la calibration
Cancel,Cancel,Annuler
Cannot add to review queue: missing or incomplete metadata,Cannot add to review queue: missing or incomplete metadata,Impossible d’ajouter à la file de révision: métadonnées manquantes ou incomplètes
Cannot place compartment here - would overlap with existing compartment,Cannot place compartment here - would overlap with existing compartment,Impossible de placer un compartiment à cet endroit - il se superposerait à un compartiment existant
Check for Updates,Check for Updates,Vérifier les mises à jour
Checking for metadata...,Checking for metadata...,Vérification des métadonnées...
Chip Compartments,Chip Compartments,Compartiments de puce
Chip Tray Extraction Process,Chip Tray Extraction Process,Processus d’extraction du plateau
Chip Tray Extractor,Chip Tray Extractor,Extracteur de plateau d’échantillons
Chip Tray Photos,Chip Tray Photos,Photos de plateaux
Click to place compartment #0,Click to place compartment #0,Cliquez pour placer le compartiment #0
Click to place compartment #1,Click to place compartment #1,Cliquez pour placer le compartiment #1
Click to place compartment #10,Click to place compartment #10,Cliquez pour placer le compartiment #10
Click to place compartment #11,Click to place compartment #11,Cliquez pour placer le compartiment #11
Click to place compartment #12,Click to place compartment #12,Cliquez pour placer le compartiment #12
Click to place compartment #13,Click to place compartment #13,Cliquez pour placer le compartiment #13
Click to place compartment #14,Click to place compartment #14,Cliquez pour placer le compartiment #14
Click to place compartment #15,Click to place compartment #15,Cliquez pour placer le compartiment #15
Click to place compartment #16,Click to place compartment #16,Cliquez pour placer le compartiment #16
Click to place compartment #17,Click to place compartment #17,Cliquez pour placer le compartiment #17
Click to place compartment #18,Click to place compartment #18,Cliquez pour placer le compartiment #18
Click to place compartment #19,Click to place compartment #19,Cliquez pour placer le compartiment #19
Click to place compartment #2,Click to place compartment #2,Cliquez pour placer le compartiment #2
Click to place compartment #20,Click to place compartment #20,Cliquez pour placer le compartiment #20
Click to place compartment #3,Click to place compartment #3,Cliquez pour placer le compartiment #3
Click to place compartment #4,Click to place compartment #4,Cliquez pour placer le compartiment #4
Click to place compartment #5,Click to place compartment #5,Cliquez pour placer le compartiment #5
Click to place compartment #6,Click to place compartment #6,Cliquez pour placer le compartiment #6
Click to place compartment #7,Click to place compartment #7,Cliquez pour placer le compartiment #7
Click to place compartment #8,Click to place compartment #8,Cliquez pour placer le compartiment #8
Click to place compartment #9,Click to place compartment #9,Cliquez pour placer le compartiment #9
Close,Close,Fermer
Close the application.,Close the application.,Fermer l’application.
Compartment Boundaries,Compartment Boundaries,Limites du compartiment
Compartment Comparison,Compartment Comparison,Comparaison des compartiments  
Compartment Interval (m),Compartment Interval (m),Intervalle des compartiments (m):
Compartment Interval (m):,Compartment Interval (m):,Intervalle du compartiment (m):
Compartment Status,Compartment Status,État du compartiment
Confirm,Confirm,Confirmer
Confirm Cancellation,Confirm Cancellation,Confirmer l’annulation
Confirm Exit,Confirm Exit,Confirmer la sortie
Confirm Rejection,Confirm Rejection,Confirmer le rejet
Continue without OCR,Continue without OCR,Continuer sans OCR
Continuing with processing (replacing existing image)...,Continuing with processing (replacing existing image)...,Poursuite du traitement (remplacement de l’image existante)...
Corrected Image,Corrected Image,Image corrigée
Could not determine versions,Could not determine versions,Impossible de déterminer les versions
Could not read columns from CSV.,Could not read columns from CSV.,Impossible de lire les colonnes depuis le CSV.
Create the base directory structure.,Create the base directory structure.,Créer la structure de répertoires de base.
CSV Error,CSV Error,Erreur CSV
CSV Files,CSV Files,Fichiers CSV
Current Image,Current Image,Image actuelle
Current Image Compartments:,Current Image Compartments:,Compartiments de l'image actuelle:  
DAMAGED,DAMAGED,ENDOMMAGÉ
Debug Images,Debug Images,Images de débogage
Depth From must be a number,Depth From must be a number,La profondeur de départ doit être un nombre
Depth From must be a whole number,Depth From must be a whole number,La profondeur de départ doit être un entier
Depth Range:,Depth Range:,Plage de profondeur:
Depth range: None,Depth range: None,Plage de profondeur: aucune
Depth To must be a number,Depth To must be a number,La profondeur d’arrivée doit être un nombre
Depth To must be a whole number,Depth To must be a whole number,La profondeur d’arrivée doit être un entier
Depth To must be greater than Depth From,Depth To must be greater than Depth From,La profondeur d’arrivée doit être supérieure à la profondeur de départ
Depth:,Depth:,Profondeur:
Detailed Status,Detailed Status,Statut détaillé
Detecting ArUco markers...,Detecting ArUco markers...,Détection des marqueurs ArUco...
Done,Done,Terminé
Download and restart?,Download and restart?,Télécharger et redémarrer ?
Drill Traces,Drill Traces,Traces de forage
Drill Traces Folder:,Drill Traces Folder:,Dossier des traces de forage:
Duplicate Compartments Found,Duplicate Compartments Found,Compartiments en double trouvés
Duplicate Entry Detected,Duplicate Entry Detected,Entrée en double détectée
Duplicate Handling Options,Duplicate Handling Options,Options de gestion des doublons
Edit Metadata:,Edit Metadata:,Modifier les métadonnées:
Enable Blur Detection,Enable Blur Detection,Activer la détection de flou
Enable OCR,Enable OCR,Activer l'OCR
English,English,Anglais
Enter Chip Tray Metadata,Enter Chip Tray Metadata,Saisir les métadonnées du plateau
Enter Metadata,Enter Metadata,Saisir les métadonnées
Examine these images to verify hole ID and depth range,Examine these images to verify hole ID and depth range,Examinez ces images pour vérifier l'ID du trou et la plage de profondeur
Excel Register:,Excel Register:,Registre Excel:
Existing Compartments,Existing Compartments,Compartiments existants  
existing compartments detected:,existing compartments detected:,20 compartiments existants détectés:
Existing Compartments:,Existing Compartments:,Compartiments existants:
Exit,Exit,Quitter
Extracted Metadata Region,Extracted Metadata Region,Région des métadonnées extraites
File,File,Fichier
Flag Blurry Images,Flag Blurry Images,Marquer les images floues
Format: 00-00,Format: 00-00,Format: 00-00
Format: XX0000,Format: XX0000,Format: XX0000
French,French,Français
Français,Français,Français
Full Current Image:,Full Current Image:,Image actuelle complète:
Full Image with Compartment Boundaries,Full Image with Compartment Boundaries,Image complète avec les limites du compartiment
Full Image with Detected Region,Full Image with Detected Region,Image complète avec région détectée
Generate Drillhole Trace,Generate Drillhole Trace,Générer la trace de forage
Help,Help,Aide
Hide Metadata,Hide Metadata,Masquer les métadonnées
Hole ID:,Hole ID:,ID du trou:
Image Analysis,Image Analysis,Analyse d'image
Image with Compartment Boundaries,Image with Compartment Boundaries,Image avec limites des compartiments
Input Folder:,Input Folder:,Dossier d'entrée:
Interval:,Interval:,Intervalle:
Keep Original,Keep Original,Conserver l'original
Language,Language,Langue
Language Changed,Language Changed,Langue changée
Local Output,Local Output,Sortie locale
Local Output:,Local Output:,Sortie locale:
Manual Compartment Annotation,Manual Compartment Annotation,Annotation manuelle des compartiments
Metadata from filename:,Metadata from filename:,Métadonnées du nom de fichier:
Metadata Input,Metadata Input,Saisie des métadonnées
Meters per compartment,Meters per compartment,Mètres par compartiment
Modify Metadata,Modify Metadata,Modifier les métadonnées
No image,No image,Pas d'image  
No trays to review,No trays to review,Aucun plateau à examiner
OCR Settings,OCR Settings,Paramètres OCR
OK,OK,OK
OneDrive Path Settings,OneDrive Path Settings,Paramètres de chemin OneDrive
OneDrive path settings have been updated.,OneDrive path settings have been updated.,Les paramètres du chemin OneDrive ont été mis à jour.
OneDrive Paths Updated,OneDrive Paths Updated,Chemins OneDrive mis à jour
Original size:,Original size:,Taille originale:
Output Format,Output Format,Format de sortie
Output Format:,Output Format:,Format de sortie:
Output Settings,Output Settings,Paramètres de sortie
Pixels,Pixels,Pixels
Please select a folder,Please select a folder,Veuillez sélectionner un dossier
Please select both sharp and blurry images,Please select both sharp and blurry images,Veuillez sélectionner à la fois des images nettes et floues
Process Photos,Process Photos,Traiter les photos
Processed Originals Folder:,Processed Originals Folder:,Dossier des originaux traités:
Progress,Progress,Progression
Quality Alert Threshold,Quality Alert Threshold,Seuil d'alerte qualité
Quality Alert Threshold:,Quality Alert Threshold:,Seuil d'alerte qualité:
Quit,Quit,Quitter
Ready. Select a folder and click 'Process Photos'.,Ready. Select a folder and click 'Process Photos'.,Prêt. Sélectionnez un dossier et cliquez sur 'Traiter les photos'.
Reject,Reject,Rejeter
Review Complete,Review Complete,Révision terminée
Review Extracted Images,Review Extracted Images,Examiner les images extraites
ROI Ratio:,ROI Ratio:,Ratio ROI:
Save Blur Analysis Visualizations,Save Blur Analysis Visualizations,Enregistrer les visualisations d'analyse de flou
Save Debug Images,Save Debug Images,Enregistrer les images de débogage
Select example sharp and blurry images to calibrate the blur detection threshold.,Select example sharp and blurry images to calibrate the blur detection threshold.,Sélectionnez des exemples d'images nettes et floues pour calibrer le seuil de détection de flou.
Select Images,Select Images,Sélectionner des images
Selective Replace,Selective Replace,Remplacement sélectif
Sharp (Good) Images,Sharp (Good) Images,Images nettes (bonnes)
Switch to Dark Theme,Switch to Dark Theme,Passer au thème sombre
Switch to Light Theme,Switch to Light Theme,Passer au thème clair
"The files have been saved locally, and to the OneDrive folder","The files have been saved locally, and to the OneDrive folder",Les fichiers ont été enregistrés localement et dans le dossier OneDrive
Undo Last,Undo Last,Annuler le dernier
Update Available,Update Available,Mise à jour disponible
Valid Prefixes (comma separated):,Valid Prefixes (comma separated):,Préfixes valides (séparés par des virgules):
Validate Hole ID Prefixes,Validate Hole ID Prefixes,Valider les préfixes d'ID de trou
Full Image with Compartment Boundaries - Hold right click to flip the image to make reading the holeID easier on the lid,Full Image with Compartment Boundaries - Hold right click to flip the image to make reading the holeID easier on the lid,Image complète avec limites des compartiments - Maintenir le clic droit pour retourner l'image afin de faciliter la lecture du trouID sur le couvercle.
Yes,Yes,Oui
No,No,Non
"Do you want to pause the review process?

You can resume it later by clicking 'Review Extracted Images'.","Do you want to pause the review process?

You can resume it later by clicking 'Review Extracted Images'.","Souhaitez-vous interrompre le processus d'examen ?

Vous pourrez le reprendre plus tard en cliquant sur « Revoir les images extraites »."
Application language has been changed to Français.,Application language has been changed to French.,La langue de l'application a été changée en français.
Application language has been changed to English.,Application language has been changed to English.,La langue de l'application a été changée en anglaise.
Click to place metadata marker (ID 24),Click to place metadata marker (ID 24),Cliquez pour placer un marqueur de métadonnées (ID 24)
-,-,-
All Markers Placed - Click Continue to Finish,All Markers Placed - Click Continue to Finish,Tous les marqueurs ont été placés - Cliquez sur Continuer pour terminer
All missing markers have been annotated. Click Finish to continue.,All missing markers have been annotated. Click Finish to continue.,Tous les marqueurs manquants ont été annotés. Cliquez sur Terminer pour continuer.
Boundary Adjustment,Boundary Adjustment,Ajustement des limites
Click to place compartment,Click to place compartment,Cliquez pour placer le compartiment
Click to place the metadata marker,Click to place the metadata marker,Cliquez pour placer le marqueur de métadonnées
Continue,Continue,Continuer
Drag the green lines to adjust boundaries or use the buttons for fine control,Drag the green lines to adjust boundaries or use the buttons for fine control,Faites glisser les lignes vertes pour ajuster les limites ou utilisez les boutons pour un réglage précis
Finish,Finish,Terminer
Height:,Height:,Hauteur :
Hide Boundary Adjustment Controls,Hide Boundary Adjustment Controls,Masquer les contrôles d’ajustement des limites
Left Side:,Left Side:,Côté gauche :
Place Compartment #1,Place Compartment,Placer le compartiment
Place Metadata Marker (ID 24),Place Metadata Marker (ID 24),Placer le marqueur de métadonnées (ID 24)
Placed compartment,Placed compartment at,Compartiment placé à
Placed metadata marker at,Placed metadata marker at,Marqueur de métadonnées placé à
Right Side:,Right Side:,Côté droit :
Show Boundary Adjustment Controls,Show Boundary Adjustment Controls,Afficher les contrôles d’ajustement des limites
Adjustments applied successfully!,Adjustments applied successfully!,Ajustements appliqués avec succès !
Apply Adjustments,Apply Adjustments,Appliquer les ajustements
Move All,Move All,Déplacer tout
Move Left Side,Move Left Side,Déplacer le côté gauche
Move Right Side,Move Right Side,Déplacer le côté droit
Review and Adjust Boundaries if Needed,Review and Adjust Boundaries if Needed,Vérifiez et ajustez les limites si nécessaire
"Review and adjust boundaries if needed, then click Continue","Review and adjust boundaries if needed, then click Continue","Vérifiez et ajustez les limites si nécessaire, puis cliquez sur Continuer"
Compartment Registration,Compartment Registration,Enregistrement de Compartiment
Metadata Registration,Metadata Registration,Enregistrement de Métadonnées
Add Missing Boundaries,Add Missing Boundaries,Ajouter les Limites Manquantes
Adjust Boundaries,Adjust Boundaries,Ajuster les Limites
Increment From Last,Increment From Last,Incrémenter Depuis le Dernier
Continue to Boundaries,Continue to Boundaries,Continuer vers les Limites
Enter hole ID and depth information then click Continue to Boundaries,Enter hole ID and depth information then click Continue to Boundaries,Entrez l'ID du trou et les informations de profondeur puis cliquez sur Continuer vers les Limites
Trace Generation Method,Trace Generation Method,Méthode de génération de traces
Use the new Trace Designer for customizable visualizations?\n\nYes - Open Trace Designer (recommended) \nNo - Use classic method,Use the new Trace Designer for customizable visualizations?\n\nYes - Open Trace Designer (recommended) \nNo - Use classic method,Utiliser le nouveau concepteur de traces pour des visualisations personnalisables?\n\nOui - Ouvrir le concepteur de traces (recommandé) \nNon - Utiliser la méthode classique
Use Designer,Use Designer,Utiliser le concepteur
Classic Method,Classic Method,Méthode classique
Drillhole Trace Designer,Drillhole Trace Designer,Concepteur de traces de forage
Data Sources,Data Sources,Sources de données
